@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
11,2716,4,Polygon,,35.11714,,2,5411469.37856,5656450.27261,0.00000,5411482.82156,5656482.71485,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
12,2717,4,Polygon,,18.11781,,2,5411491.70233,5656449.47981,0.00000,5411488.13547,5656431.71658,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
13,2718,4,Polygon,,14.59648,,2,5411487.32413,5656435.69980,0.00000,5411493.60843,5656448.87420,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
14,2719,4,Polygon,,12.07996,,2,5411487.32413,5656435.69980,0.00000,5411475.24499,5656435.84071,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
15,2720,4,Polygon,,13.99302,,2,5411476.29807,5656439.17852,0.00000,5411488.13547,5656431.71658,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
16,2721,4,Polygon,,35.86022,,2,5411446.25660,5656388.11442,0.00000,5411438.55283,5656353.09146,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
17,2722,4,Polygon,,3.30144,,2,5411446.25660,5656388.11442,0.00000,5411449.40197,5656387.11134,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
18,2723,4,Polygon,,35.86152,,2,5411435.43878,5656354.07987,0.00000,5411449.40197,5656387.11134,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
19,2724,4,Polygon,,35.71240,,2,5411446.25660,5656388.11442,0.00000,5411435.43878,5656354.07987,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
20,2725,4,Polygon,,8.31357,,2,5411432.33117,5656546.92241,0.00000,5411440.54399,5656548.21272,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
21,2726,4,Polygon,,8.31138,,2,5411439.36908,5656544.62360,0.00000,5411433.50374,5656550.51230,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
22,2727,4,Polygon,,34.80178,,2,5411438.55283,5656353.09146,0.00000,5411405.38188,5656363.62007,0.00000,2,B-PL_BFRV820-GebäudeBegrOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
23,2733,4,Polygon,,0.40929,,2,5411405.38188,5656363.62007,0.00000,5411405.50490,5656364.01043,0.00000,2,B-PL_BFRV820-GebäudeBegrOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
24,2734,4,Polygon,,99.66692,,4,5411465.92600,5656361.90200,0.00000,5411402.21975,5656365.04564,0.00000,2,B-PL_BFRV820-GebäudeBegrOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
25,2735,4,Polygon,,5.54010,,2,5411451.15400,5656507.26700,0.00000,5411449.50500,5656501.97800,0.00000,2,B-PL_BFRV820-GebäudeBegrOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
26,2736,4,Polygon,,5.59869,,2,5411438.19100,5656505.50100,0.00000,5411439.87000,5656510.84200,0.00000,2,B-PL_BFRV820-GebäudeBegrOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
27,2737,4,Polygon,,4.96938,,2,5411475.31968,5656630.54987,0.00000,5411470.96114,5656632.93688,0.00000,24,B-PL_BFRV840-Entwässerung,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
28,2743,4,Polygon,,18.70772,,2,5411451.65885,5656586.48889,0.00000,5411445.98485,5656568.66238,0.00000,24,B-PL_BFRV840-Entwässerung,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
29,2744,4,Polygon,,9.12221,,2,5411433.25636,5656552.08867,0.00000,5411441.92846,5656549.25857,0.00000,24,B-PL_BFRV840-Entwässerung,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
30,2746,4,Polygon,,212.89374,,39,5411411.60157,5656380.22397,0.00000,5411436.86800,5656499.51700,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
31,2748,4,Polygon,,80.60747,,22,5411429.84709,5656437.69300,0.00000,5411426.43914,5656426.95871,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
32,2750,4,Polygon,,11.26228,,2,5411426.43914,5656426.95871,0.00000,5411429.84709,5656437.69300,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
33,2751,4,Polygon,,11.26228,,2,5411426.43914,5656426.95871,0.00000,5411429.84709,5656437.69300,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
34,2752,4,Polygon,,1.25000,,2,5411415.98198,5656519.46174,0.00000,5411416.36590,5656520.65132,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
35,2753,4,Polygon,,0.48099,,2,5411418.50743,5656400.38601,0.00000,5411418.04899,5656400.53155,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
36,2754,4,Polygon,,0.48099,,2,5411418.50743,5656400.38601,0.00000,5411418.04899,5656400.53155,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
37,2755,4,Polygon,,0.24000,,2,5411409.51626,5656373.65528,0.00000,5411409.28751,5656373.72791,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
38,2756,4,Polygon,,0.24000,,2,5411409.51626,5656373.65528,0.00000,5411409.28751,5656373.72791,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
39,2757,4,Polygon,,428.87604,,50,5411442.15720,5656516.39417,0.00000,5411451.15400,5656507.26700,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
40,2758,4,Polygon,,27.99559,,4,5411510.42800,5656482.34400,0.00000,5411501.91900,5656455.67300,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
41,2764,4,Polygon,,18.85135,,6,5411366.86800,5656482.12300,0.00000,5411361.78500,5656491.42400,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
42,2770,4,Polygon,,10.33769,,2,5411372.04800,5656523.92000,0.00000,5411375.17000,5656533.77500,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
43,2771,4,Polygon,,6.01488,,4,5411377.90100,5656533.97200,0.00000,5411380.02800,5656530.17100,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
44,2772,4,Polygon,,3.75284,,3,5411390.73500,5656516.54900,0.00000,5411391.89284,5656520.11876,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
45,2773,4,Polygon,,3.56478,,2,5411387.31600,5656517.55800,0.00000,5411390.73500,5656516.54900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
46,2774,4,Polygon,,8.35051,,2,5411390.73500,5656516.54900,0.00000,5411398.67500,5656513.96300,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
47,2775,4,Polygon,,16.10700,,3,5411387.07400,5656561.51400,0.00000,5411402.42300,5656556.63200,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
48,2776,4,Polygon,,8.00376,,5,5411415.73978,5656660.45058,0.00000,5411420.84061,5656662.93435,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
49,2777,4,Polygon,,24.92982,,6,5411434.92412,5656649.48122,0.00000,5411419.64200,5656655.28600,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
50,2778,4,Polygon,,20.25961,,2,5411454.03400,5656642.26200,0.00000,5411436.23600,5656651.94100,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
51,2779,4,Polygon,,13.11235,,2,5411479.57600,5656563.42700,0.00000,5411483.29800,5656576.00000,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
52,2780,4,Polygon,,12.83807,,2,5411474.25500,5656545.47700,0.00000,5411477.82400,5656557.80900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
53,2781,4,Polygon,,24.74816,,7,5411460.91700,5656507.99000,0.00000,5411464.36031,5656518.76866,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
54,2782,4,Polygon,,5.87303,,3,5411451.15400,5656507.26700,0.00000,5411456.79100,5656505.62900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
55,2783,4,Polygon,,2.44992,,3,5411452.92200,5656500.61000,0.00000,5411450.98992,5656500.63983,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
56,2784,4,Polygon,,18.03921,,6,5411510.43605,5656482.36949,0.00000,5411512.21200,5656487.99300,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
57,2785,4,Polygon,,6.30394,,5,5411484.16299,5656399.89089,0.00000,5411478.86600,5656402.86600,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
58,2786,4,Polygon,,84.21273,,8,5411459.20479,5656323.29370,0.00000,5411481.62558,5656401.95194,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
59,2787,4,Polygon,,3.03060,,2,5411468.61000,5656361.05100,0.00000,5411471.49969,5656360.13764,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
60,2788,4,Polygon,,6.89784,,2,5411430.19867,5656381.47521,0.00000,5411427.92301,5656374.96356,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
61,2789,4,Polygon,,57.96418,,4,5411399.31800,5656343.74900,0.00000,5411454.48100,5656325.95100,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
62,2790,4,Polygon,,31.85882,,3,5411454.48100,5656325.95100,0.00000,5411424.93000,5656334.82400,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
63,2791,4,Polygon,,3.94554,,4,5411424.89642,5656335.36635,0.00000,5411425.14027,5656331.42836,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
64,2792,4,Polygon,,3.94792,,4,5411416.26867,5656334.43072,0.00000,5411419.06818,5656337.21439,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
65,2793,4,Polygon,,20.90493,,3,5411418.75200,5656336.90000,0.00000,5411399.31800,5656343.74900,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
